==================================== 
 Game Rank Auto Update (Scheduled) 
 Started: 週六 2026/06/06 22:30:01.66 
==================================== 
Working dir: c:\Users\User\Desktop\遊戲產品競爭力分析 
 
[0/5] Git pull (sync data from other computer)... 
From https://github.com/takochang0604/game-radar
 * branch            main       -> FETCH_HEAD
   e42b16e..372112e  main       -> origin/main
Updating e42b16e..372112e
Fast-forward
 .github/workflows/daily.yml                        |      6 +-
    ⚠️ 補充失敗 #7 FC Mobile VN: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #8 ĐấuLa ĐạiLục: Thế Giới Săn Hồn: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #18 Cơ Giới Chiến: War Robots: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #19 Crossfire: Legends: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #28 Haunted Room: Ngôi Nhà Hắc Ám: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #31 Kiếm Chỉ Giang Hồ: Khai Thiên: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #32 Last Z: Survival Shooter: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #33 Genshin Impact - Funtap: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #35 Cơ Giáp Vô Hạn - Gamota: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #38 Total Football VNG: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #43 Vượt Tường Thép: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #46 Chiến Thần MINI: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #48 Dragon Traveler VN: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #49 Hero Clash: Cannot read properties of undefined (reading 'length')
[下午10:56:27]   📋 補充完成: 成功 36/50 (失敗 14)
[下午10:56:27]   ✅ 已儲存 100 筆 → vn_android_grossing.json
[下午10:56:27]   🍎 iOS | VN | grossing
[下午10:56:30]   🔍 補充 Top 50 詳細資料 (ios)
    ⚠️ 補充失敗 #2 Soul Land: Awakening World: App not found: 6759644046
    ⚠️ 補充失敗 #3 Rise of Kingdoms - Gamota: App not found: 1574489575
    ⚠️ 補充失敗 #4 FC Mobile VN: App not found: 6737226348
    ⚠️ 補充失敗 #5 Thời Đại Anh Hùng: App not found: 6575363756
    ⚠️ 補充失敗 #6 Last War:Survival VN: App not found: 6736925794
    ⚠️ 補充失敗 #7 PUBG Mobile VN: App not found: 1438396625
    ⚠️ 補充失敗 #8 GardenScapes Khu vườn huyền bí: App not found: 6759152358
    ⚠️ 補充失敗 #12 LMHT: Tốc Chiến: App not found: 1531280382
    ⚠️ 補充失敗 #13 Thế Giới Hoa Viên Của Tôi: App not found: 6757736102
    ⚠️ 補充失敗 #14 Crossfire: Legends: App not found: 6748588650
    ⚠️ 補充失敗 #16 Garena Liên Quân Mobile: App not found: 1150288115
    ⚠️ 補充失敗 #17 Play Together VNG: App not found: 1612175933
    ⚠️ 補充失敗 #18 Anh Hùng Cấm Địa - VTC Game: App not found: 6736819155
    ⚠️ 補充失敗 #19 Dark War: Survival VN: App not found: 6747331870
    ⚠️ 補充失敗 #20 Cơ Giới Chiến: War Robots: App not found: 6755964887
    ⚠️ 補充失敗 #21 Thợ Săn Quỷ: Đại Chiến Dị Giới: App not found: 6751942351
    ⚠️ 補充失敗 #22 Last Z: Survival Shooter VN: App not found: 6751490548
    ⚠️ 補充失敗 #23 Haunted Room: Ngôi Nhà Hắc Ám: App not found: 6757224416
    ⚠️ 補充失敗 #24 Nghịch Thủy Hàn: App not found: 6743144418
    ⚠️ 補充失敗 #25 Đấu Trường Chân Lý: App not found: 6451463643
    ⚠️ 補充失敗 #26 Home Scapes – Ngôi nhà mơ ước: App not found: 6759152360
    ⚠️ 補充失敗 #27 Arrow Feather Pursuit: App not found: 6756061474
    ⚠️ 補充失敗 #28 Hero Clash: App not found: 6480279388
    ⚠️ 補充失敗 #29 Roblox VN: App not found: 6474715805
    ⚠️ 補充失敗 #30 Kiếm Chỉ Giang Hồ: Khai Thiên: App not found: 6761166974
    ⚠️ 補充失敗 #31 MU: VĨNH HẰNG: App not found: 6754240145
    ⚠️ 補充失敗 #33 Total Football VNG: App not found: 6754236292
    ⚠️ 補充失敗 #34 Township – Thị trấn vui vẻ: App not found: 6759152250
    ⚠️ 補充失敗 #35 Legends Reborn-Funtap: App not found: 6759997109
    ⚠️ 補充失敗 #36 Cơ Giáp Vô Hạn - Gamota: App not found: 6762171648
    ⚠️ 補充失敗 #37 Binh Đoàn Z: App not found: 1464502423
    ⚠️ 補充失敗 #38 Huyết Ảnh Song Sinh HD: App not found: 6639597563
    ⚠️ 補充失敗 #39 Ballistic Hero VNG: App not found: 6754264117
    ⚠️ 補充失敗 #40 Top War: Battle Game - Funtap: App not found: 1596859213
    ⚠️ 補充失敗 #41 Honkai: Star Rail - 3T Online: App not found: 6451473600
    ⚠️ 補充失敗 #43 Ta Là Quan Lão Gia - TTH: App not found: 1448024270
    ⚠️ 補充失敗 #44 Nhất Niệm Tiêu Dao - Gzone: App not found: 1634154487
    ⚠️ 補充失敗 #45 Bắn Cá Hải Thần: App not found: 6755413366
    ⚠️ 補充失敗 #46 MU: Hồng Hoả Đao: App not found: 6749408395
    ⚠️ 補充失敗 #47 Tiệm Tạp Hóa Thời Gian - VSI: App not found: 6745142481
    ⚠️ 補充失敗 #48 Lords Mobile - Gamota: App not found: 1471932438
    ⚠️ 補充失敗 #49 OMG 3Q - Game Tam Quốc VNG: App not found: 1238026766
[下午10:58:08]   📋 補充完成: 成功 8/50 (失敗 42)
[下午10:58:08]   ✅ 已儲存 100 筆 → vn_ios_grossing.json

🌍 🇵🇭 菲律賓 (PH)
────────────────────────────────────────
[下午10:58:10]   📱 GP | PH | GAME (主排名) | topfree
[下午10:58:10]   ✅ 主排名取得 200 筆
[下午10:58:12]   📱 GP | PH | GAME_ACTION | topfree (補充)
[下午10:58:14]   📱 GP | PH | GAME_ROLE_PLAYING | topfree (補充)
[下午10:58:16]   📱 GP | PH | GAME_STRATEGY | topfree (補充)
[下午10:58:19]   📱 GP | PH | GAME_CASUAL | topfree (補充)
[下午10:58:21]   📱 GP | PH | GAME_SIMULATION | topfree (補充)
[下午10:58:23]   📱 GP | PH | GAME_ADVENTURE | topfree (補充)
[下午10:58:25]   🔍 補充 Top 50 詳細資料 (android)
    ⚠️ 補充失敗 #2 Mobile Legends: Bang Bang: App not found (404)
    ⚠️ 補充失敗 #20 Breezy Bounce: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #26 Magic Chess: Go Go: App not found (404)
    ⚠️ 補充失敗 #29 Ferny Tap: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #33 Lava Cave Critter Pop: Cannot read properties of undefined (reading 'length')
[下午10:59:13]   📋 補充完成: 成功 45/50 (失敗 5)
[下午10:59:13]   ✅ 已儲存 100 筆 → ph_android_topfree.json
[下午10:59:13]   🍎 iOS | PH | topfree
[下午10:59:16]   🔍 補充 Top 50 詳細資料 (ios)
    ⚠️ 補充失敗 #1 Bump Comba:Sushi: App not found: 6754554419
    ⚠️ 補充失敗 #2 Mobile Legends: Bang Bang: App not found: 1160056295
    ⚠️ 補充失敗 #5 Call of Duty®: Mobile - Garena: App not found: 1465688043
    ⚠️ 補充失敗 #12 Magic Chess: Go Go: App not found: 6612014908
[下午10:59:51]   📋 補充完成: 成功 46/50 (失敗 4)
[下午10:59:51]   ✅ 已儲存 96 筆 → ph_ios_topfree.json
[下午10:59:53]   📱 GP | PH | GAME (主排名) | grossing
[下午10:59:53]   ✅ 主排名取得 200 筆
[下午10:59:55]   📱 GP | PH | GAME_ACTION | grossing (補充)
[下午10:59:58]   📱 GP | PH | GAME_ROLE_PLAYING | grossing (補充)
[下午11:00:00]   📱 GP | PH | GAME_STRATEGY | grossing (補充)
[下午11:00:02]   📱 GP | PH | GAME_CASUAL | grossing (補充)
[下午11:00:04]   📱 GP | PH | GAME_SIMULATION | grossing (補充)
[下午11:00:06]   📱 GP | PH | GAME_ADVENTURE | grossing (補充)
[下午11:00:09]   🔍 補充 Top 50 詳細資料 (android)
    ⚠️ 補充失敗 #3 Mobile Legends: Bang Bang: App not found (404)
    ⚠️ 補充失敗 #8 Ragnarok Origin Classic: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #18 Genshin Impact: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #24 Immortal Destiny：Chosen Heirs: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #28 NTE: Neverness to Everness: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #29 Wuthering Waves - 2nd Anniv.: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #40 Spirit Hunter: Rush: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #41 Magic Chess: Go Go: App not found (404)
[下午11:00:55]   📋 補充完成: 成功 42/50 (失敗 8)
[下午11:00:55]   ✅ 已儲存 100 筆 → ph_android_grossing.json
[下午11:00:55]   🍎 iOS | PH | grossing
[下午11:00:59]   🔍 補充 Top 50 詳細資料 (ios)
    ⚠️ 補充失敗 #1 Call of Duty®: Mobile - Garena: App not found: 1465688043
    ⚠️ 補充失敗 #2 Mobile Legends: Bang Bang: App not found: 1160056295
    ⚠️ 補充失敗 #11 Ragnarok Origin Classic: App not found: 6754158504
    ⚠️ 補充失敗 #23 Magic Chess: Go Go: App not found: 6612014908
    ⚠️ 補充失敗 #36 Azure Tale: App not found: 6759997031
    ⚠️ 補充失敗 #38 MU Monarch SEA: App not found: 6480383223
[下午11:01:37]   📋 補充完成: 成功 44/50 (失敗 6)
[下午11:01:37]   ✅ 已儲存 97 筆 → ph_ios_grossing.json

════════════════════════════════════════
🏁 完成！共儲存 30 個排行檔案
📁 位置: c:\Users\User\Desktop\遊戲產品競爭力分析\data\snapshots\2026-06-06
════════════════════════════════════════
[下午11:01:39] 📝 已寫入 schedule.log: 2026/06/06 23:01:39 OK [fetch] saved=30/30
[下午11:01:39] 📄 撈取摘要報告: c:\Users\User\Desktop\遊戲產品競爭力分析\data\fetch-report-2026-06-06.md
npm notice
npm notice New minor version of npm available! 11.9.0 -> 11.16.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.16.0
npm notice To update run: npm install -g npm@11.16.0
npm notice
 
[2/5] Detecting darkhorses... 

> game-competitive-analysis@1.0.0 analyze
> node scripts/detect-darkhorse.js


╔══════════════════════════════════════════════╗
║  🐴 黑馬偵測引擎                             ║
╚══════════════════════════════════════════════╝
📅 日期: 2026-06-06
🔍 回溯: 60 天


🧹 品質過濾: 移除 61 匹（評分 < 3 或信心 < 1.5）
🔀 跨市場合併: 155 → 138（合併 17 筆重複）

🔄 黑馬保留: 從過去 60 天保留 46 匹仍在 Top 100 的黑馬

🔗 跨平台自動配對...
🔗 自動配對 82 匹黑馬的跨平台 sibling

🐴 偵測到 184 匹黑馬

🏆 Top 10 黑馬:
────────────────────────────────────────────────────────────
  1. 🇺🇸🇯🇵🇰🇷🇹🇼🇹🇭🇵🇭 [ios] ブロスタ
     排名 #5 | 🚀 排名急升 🚀 排名急升 🚀 排名急升 🚀 排名急升 📊 成長加速 📊 成長加速 📊 成長加速
     2 天內排名從 #97 升至 #40（↑57 名） | 7 天內排名從 #37 升至 #5（↑32 名） | 7 天內排名從 #46 升至 #11（↑35 名） | 7 天內排名從 #87 升至 #39（↑48 名） | 成長倍率 4.5×（近 3 天平均 #5 vs 近 7 天平均 #22） | 成長倍率 3.0×（近 3 天平均 #6 vs 近 7 天平均 #18） | 成長倍率 2.6×（近 3 天平均 #6 vs 近 7 天平均 #16）
  2. 🇺🇸🇯🇵 [android] Meowdoku: Brain Puzzle Games
     排名 #1 | 🚀 排名急升 🆕 新進榜 🚀 排名急升 🆕 新進榜 📊 成長加速 📈 持續攀升 📊 成長加速
     排名從 #89 升至 #43（↑46 名） | 強勢衝進 Top 30，偵測當下排名 #25 | 排名從 #99 升至 #35（↑64 名） | 強勢衝進 Top 30，偵測當下排名 #25 | 成長倍率 3.2×（近 3 天平均 #2 vs 近 7 天平均 #8） | 連續 5 天上升（#35 → #4） | 成長倍率 2.9×（近 3 天平均 #5 vs 近 7 天平均 #15）
  3. 🇺🇸🇯🇵🇰🇷🇹🇼🇹🇭🇵🇭 [ios] 崩壊：スターレイル
     排名 #15 | 🚀 排名急升 🚀 排名急升 🚀 排名急升 🚀 排名急升 📊 成長加速 🚀 排名急升 📊 成長加速 📊 成長加速 📊 成長加速
     7 天內排名從 #42 升至 #4（↑38 名） | 2 天內排名從 #65 升至 #11（↑54 名） | 7 天內排名從 #44 升至 #7（↑37 名） | 5 天內排名從 #58 升至 #20（↑38 名） | 成長倍率 2.5×（近 3 天平均 #7 vs 近 7 天平均 #19） | 7 天內排名從 #43 升至 #10（↑33 名） | 成長倍率 2.8×（近 3 天平均 #11 vs 近 7 天平均 #30） | 成長倍率 3.5×（近 3 天平均 #10 vs 近 7 天平均 #35） | 成長倍率 2.5×（近 3 天平均 #11 vs 近 7 天平均 #27）
  4. 🇺🇸🇯🇵🇰🇷🇹🇭🇵🇭 [ios] NTE: Neverness to Everness
     排名 #10 | 🚀 排名急升 🚀 排名急升 🚀 排名急升 📊 成長加速 📊 成長加速
     5 天內排名從 #93 升至 #5（↑88 名） | 7 天內排名從 #72 升至 #1（↑71 名） | 2 天內排名從 #87 升至 #17（↑70 名） | 成長倍率 2.5×（近 3 天平均 #19 vs 近 7 天平均 #47） | 成長倍率 4.1×（近 3 天平均 #14 vs 近 7 天平均 #57）
  5. 🇺🇸🇯🇵🇰🇷🇹🇼🇹🇭🇻🇳🇵🇭 [android] Mini Challenges: Calm Games
     排名 #45 | 🚀 排名急升 📈 持續攀升 📊 成長加速 🆕 新進榜 🚀 排名急升 🆕 新進榜 🚀 排名急升 📊 成長加速 🆕 新進榜 📊 成長加速 🚀 排名急升 🆕 新進榜 🚀 排名急升 📊 成長加速 🚀 排名急升
     排名從 #77 升至 #24（↑53 名） | 連續 5 天上升（#78 → #9） | 成長倍率 2.6×（近 3 天平均 #17 vs 近 7 天平均 #43） | 強勢衝進 Top 30，偵測當下排名 #25 | 排名從 #100 升至 #54（↑46 名） | 強勢衝進 Top 30，偵測當下排名 #26 | 排名從 #83 升至 #43（↑40 名） | 成長倍率 2.9×（近 3 天平均 #14 vs 近 7 天平均 #42） | 強勢衝進 Top 30，偵測當下排名 #25 | 成長倍率 3.3×（近 3 天平均 #15 vs 近 6 天平均 #50） | 7 天內排名從 #82 升至 #23（↑59 名） | 強勢衝進 Top 30，偵測當下排名 #23 | 4 天內排名從 #84 升至 #40（↑44 名） | 成長倍率 2.6×（近 3 天平均 #22 vs 近 7 天平均 #56） | 7 天內排名從 #71 升至 #27（↑44 名）
  6. 🇺🇸🇯🇵🇰🇷🇹🇭🇵🇭 [android] NTE: Neverness to Everness
     排名 #4 | 🚀 排名急升 🚀 排名急升 🚀 排名急升 📊 成長加速 📊 成長加速 📈 持續攀升
     7 天內排名從 #35 升至 #4（↑31 名） | 7 天內排名從 #43 升至 #7（↑36 名） | 7 天內排名從 #63 升至 #32（↑31 名） | 成長倍率 4.3×（近 3 天平均 #5 vs 近 7 天平均 #20） | 成長倍率 3.7×（近 3 天平均 #8 vs 近 7 天平均 #28） | 連續 5 天上升（#65 → #28）
  7. 🇺🇸🇯🇵🇰🇷🇵🇭 [ios] Meowdoku!
     排名 #7 | 🚀 排名急升 🆕 新進榜 🚀 排名急升 📊 成長加速 📈 持續攀升 🚀 排名急升 🆕 新進榜 🚀 排名急升
     排名從 #63 升至 #20（↑43 名） | 強勢衝進 Top 30，偵測當下排名 #20 | 排名從 #72 升至 #38（↑34 名） | 成長倍率 3.9×（近 3 天平均 #5 vs 近 5 天平均 #20） | 連續 5 天上升（#63 → #2） | 2 天內排名從 #55 升至 #7（↑48 名） | 強勢衝進 Top 30，偵測當下排名 #7 | 2 天內排名從 #95 升至 #65（↑30 名）
  8. 🇰🇷🇹🇼 [ios] Dragon Village 3
     排名 #3 | 🆕 新進榜 🚀 排名急升 🆕 新進榜 📊 成長加速
     首次進入 Top 100，目前排名 #1 | 4 天內排名從 #76 升至 #1（↑75 名） | 強勢衝進 Top 30，偵測當下排名 #1 | 成長倍率 2.9×（近 3 天平均 #16 vs 近 6 天平均 #48）
  9. 🇺🇸🇯🇵🇰🇷🇹🇼🇹🇭🇵🇭 [ios] Pokémon TCG Pocket
     排名 #11 | 🚀 排名急升 🚀 排名急升 🚀 排名急升 🚀 排名急升 📊 成長加速 📊 成長加速 📊 成長加速 📊 成長加速
     排名從 #88 升至 #9（↑79 名） | 排名從 #79 升至 #17（↑62 名） | 排名從 #76 升至 #11（↑65 名） | 排名從 #93 升至 #31（↑62 名） | 成長倍率 14.6×（近 3 天平均 #1 vs 近 7 天平均 #15） | 成長倍率 2.8×（近 3 天平均 #10 vs 近 7 天平均 #28） | 成長倍率 4.8×（近 3 天平均 #11 vs 近 7 天平均 #53） | 成長倍率 3.2×（近 3 天平均 #18 vs 近 7 天平均 #56）
  10. 🇰🇷🇹🇼 [android] Dragon Village 3
     排名 #1 | 🚀 排名急升 🆕 新進榜 📊 成長加速 🆕 新進榜
     排名從 #40 升至 #10（↑30 名） | 強勢衝進 Top 30，偵測當下排名 #10 | 成長倍率 3.3×（近 3 天平均 #4 vs 近 4 天平均 #13） | 首次進入 Top 100，目前排名 #1

📁 結果已儲存: c:\Users\User\Desktop\遊戲產品競爭力分析\data\darkhorse\2026-06-06.json
 
[3/5] Deep analysis... 

> game-competitive-analysis@1.0.0 deep-analyze
> node scripts/deep-analysis.js


╔══════════════════════════════════════════════╗
║  🔬 深度分析模組                             ║
╚══════════════════════════════════════════════╝
📅 日期: 2026-06-06
🐴 黑馬數量: 184

🔀 去重後: 173 款遊戲（原 184 筆）
📋 待分析: 173 款（跳過 0 款已分析）

[1/173] 分析: 🇯🇵 ブロスタ (ios)
[2/173] 分析: 🇺🇸 Meowdoku: Brain Puzzle Games (android)
[3/173] 分析: 🇯🇵 崩壊：スターレイル (ios)
[4/173] 分析: 🇯🇵 NTE: Neverness to Everness (ios)
[5/173] 分析: 🇰🇷 Mini Challenges: Calm Games (android)
[6/173] 分析: 🇯🇵 NTE: Neverness to Everness (android)
  ⚠️ 分析失敗 [NTE: Neverness to Everness]: Cannot read properties of undefined (reading 'length')
[7/173] 分析: 🇵🇭 Meowdoku! (ios)
[8/173] 分析: 🇹🇼 Dragon Village 3 (ios)
[9/173] 分析: 🇯🇵 Pokémon TCG Pocket (ios)
[10/173] 分析: 🇹🇼 Dragon Village 3 (android)
[11/173] 分析: 🇹🇼 Angry Birds 2 (ios)
[12/173] 分析: 🇯🇵 Fate/Grand Order (ios)
[13/173] 分析: 🇵🇭 Cryptogram: Number & Word Game (ios)
[14/173] 分析: 🇺🇸 Profile Perfect (ios)
[15/173] 分析: 🇹🇭 Soul Land: Awakening World (android)
[16/173] 分析: 🇯🇵 Genshin Impact (android)
[17/173] 分析: 🇰🇷 SD Gundam G Generation ETERNAL (android)
[18/173] 分析: 🇵🇭 Color Block Jam (ios)
[19/173] 分析: 🇯🇵 遊戯王 マスターデュエル (ios)
[20/173] 分析: 🇹🇭 Immortal Destiny：Chosen Heirs (android)
[21/173] 分析: 🇰🇷 멜론 메이커 : 머지 (ios)
[22/173] 分析: 🇹🇼 POOLS™ (ios)
[23/173] 分析: 🇺🇸 Color Block: Combo Blast (android)
[24/173] 分析: 🇻🇳 Brain Puzzle 3: Crazy Mind (ios)
[25/173] 分析: 🇯🇵 Fate/Grand Order (android)
[26/173] 分析: 🇨🇳 夜幕之下 (ios)
[27/173] 分析: 🇯🇵 Block Color Mania, Puzzle Game (android)
[28/173] 分析: 🇻🇳 Dynasty Match: Brain Puzzle (android)
[29/173] 分析: 🇰🇷 Overgeared Hero: Merge RPG (android)
[30/173] 分析: 🇯🇵 ドラゴンブラッド：スレイヤーズ学院 (ios)
[31/173] 分析: 🇯🇵 リアル競馬ジョッキー - 競馬ゲーム (ios)
[32/173] 分析: 🇹🇭 Clash of Critters (ios)
[33/173] 分析: 🇺🇸 Game of Thrones: Dragonfire (ios)
[34/173] 分析: 🇵🇭 Brain Puzzle 2: Logic Twist (android)
[35/173] 分析: 🇺🇸 Honkai: Star Rail (android)
[36/173] 分析: 🇨🇳 攀爬动物 (ios)
[37/173] 分析: 🇰🇷 YEP: Raising Feet UP (android)
[38/173] 分析: 🇰🇷 용구탄생의비밀 (ios)
[39/173] 分析: 🇯🇵 荒野行動-スマホ版バトロワ (ios)
[40/173] 分析: 🇯🇵 Pokémon TCG Pocket (android)
[41/173] 分析: 🇯🇵 ドラゴンクエストウォーク (android)
[42/173] 分析: 🇹🇼 異環 (android)
  ⚠️ 分析失敗 [異環]: Cannot read properties of undefined (reading 'length')
[43/173] 分析: 🇹🇼 骷髏要稱王 (ios)
[44/173] 分析: 🇹🇼 棕色塵埃2- 冒汗心跳的RPG (ios)
[45/173] 分析: 🇹🇭 Soul Land: Awakening World (ios)
[46/173] 分析: 🇹🇭 โลกสวนดอกไม้ของฉัน (ios)
[47/173] 分析: 🇻🇳 Soul Land: Awakening World (ios)
[48/173] 分析: 🇺🇸 Brain Puzzle 3: Crazy Mind (android)
[49/173] 分析: 🇹🇼 靠裝勇者：背包合成RPG (ios)
[50/173] 分析: 🇯🇵 Identity V (ios)
[51/173] 分析: 🇯🇵 Wuthering Waves - 2nd Anniv. (android)
  ⚠️ 分析失敗 [Wuthering Waves - 2nd Anniv.]: Cannot read properties of undefined (reading 'length')
[52/173] 分析: 🇯🇵 SDガンダム ジージェネレーション エターナル (android)
[53/173] 分析: 🇰🇷 미르의 전설: 진 (ios)
[54/173] 分析: 🇹🇭 Lineage W (android)
[55/173] 分析: 🇺🇸 Profile Perfect (android)
[56/173] 分析: 🇨🇳 美职篮全明星 (ios)
[57/173] 分析: 🇯🇵 X-Clash: サバイバル (ios)
[58/173] 分析: 🇯🇵 風と竜の歌 (android)
[59/173] 分析: 🇻🇳 Đạo Sĩ Bắt Trương Phi (android)
[60/173] 分析: 🇯🇵 SDガンダム ジージェネレーション エターナル (ios)
[61/173] 分析: 🇻🇳 Offline Games No WiFi internet (android)
[62/173] 分析: 🇺🇸 DRAGON BALL LEGENDS (android)
[63/173] 分析: 🇰🇷 롤링 스카이 (ios)
[64/173] 分析: 🇺🇸 Game of Thrones: Dragonfire (android)
[65/173] 分析: 🇹🇼 Unsolved Case (ios)
[66/173] 分析: 🇹🇼 明日方舟：終末地 (ios)
[67/173] 分析: 🇯🇵 原神～空月の歌～ (ios)
[68/173] 分析: 🇯🇵 Tricky Story 2: Brain Twist (ios)
[69/173] 分析: 🇯🇵 eFootball™ (ios)
[70/173] 分析: 🇹🇼 青丘世界：緣起 (android)
[71/173] 分析: 🇹🇼 異環 (ios)
[72/173] 分析: 🇻🇳 Mini Relaxing Game- pop it (android)
[73/173] 分析: 🇯🇵 にゃんこ大戦争 (ios)
[74/173] 分析: 🇰🇷 다크슬레이어 2 : 방치형 RPG (android)
[75/173] 分析: 🇵🇭 Call of Duty®: Mobile - Garena (ios)
[76/173] 分析: 🇰🇷 메이크 드라마 : MAD (android)
[77/173] 分析: 🇯🇵 グランブルーファンタジー (android)
[78/173] 分析: 🇹🇭 โลกสวนดอกไม้ของฉัน (android)
[79/173] 分析: 🇨🇳 风之国世界-全职法师正版联动开启 (ios)
[80/173] 分析: 🇺🇸 Arrow Puzzle: Tap Puzzle Games (android)
[81/173] 分析: 🇨🇳 肥鹅美食街 (ios)
[82/173] 分析: 🇵🇭 Royal Match (android)
[83/173] 分析: 🇨🇳 明日方舟 (ios)
[84/173] 分析: 🇻🇳 Vườn Hoa Hạnh Phúc - Gzone (ios)
[85/173] 分析: 🇻🇳 Brain Puzzle: Tricky Quest (ios)
[86/173] 分析: 🇵🇭 Breezy Bounce (android)
[87/173] 分析: 🇹🇼 車車屍搭普 (android)
[88/173] 分析: 🇹🇼 超時空街球對決 (android)
[89/173] 分析: 🇯🇵 超自然スクワッド (ios)
[90/173] 分析: 🇰🇷 패왕의별M:한국무협 IP 1억뷰기념 1억은자 지급 (android)
[91/173] 分析: 🇰🇷 쿠킹 요리사 - 셰프의 레스토랑 쿠킹 게임 (ios)
[92/173] 分析: 🇨🇳 第五人格 (ios)
[93/173] 分析: 🇰🇷 테이밍 마스터2 : 허니즈와 소환수 키우기 (android)
[94/173] 分析: 🇰🇷 열혈강호: 화룡전 (ios)
[95/173] 分析: 🇨🇳 三国：谋定天下 (ios)
[96/173] 分析: 🇯🇵 Snake Puzzle: Slither to Eat! (ios)
[97/173] 分析: 🇯🇵 フォートナイト (ios)
[98/173] 分析: 🇯🇵 ドラゴンクエストウォーク 歩く楽しみが増える位置情報ゲーム (ios)
[99/173] 分析: 🇯🇵 Level Devil - NOT A Troll Game (ios)
[100/173] 分析: 🇯🇵 ヘブンバーンズレッド (ios)
[101/173] 分析: 🇻🇳 Three Kingdoms Tactics-TTH (ios)
[102/173] 分析: 🇯🇵 Magic Sort! (android)
[103/173] 分析: 🇨🇳 光与夜之恋 (ios)
[104/173] 分析: 🇰🇷 할리우드 머지 (ios)
[105/173] 分析: 🇯🇵 デュエル・マスターズ プレイス (ios)
[106/173] 分析: 🇹🇼 青丘世界：緣起 (ios)
[107/173] 分析: 🇨🇳 崩坏：星穹铁道 (ios)
[108/173] 分析: 🇹🇭 Block Craft 3D: Realm Builder (android)
[109/173] 分析: 🇵🇭 Clash of Critters (android)
[110/173] 分析: 🇰🇷 WPL:Texas Hold'em, MTT, Sit&Go (android)
[111/173] 分析: 🇰🇷 Coop TD: Together (android)
[112/173] 分析: 🇹🇼 Tricky Puzzle 2: Brain Test (android)
[113/173] 分析: 🇹🇼 三國異將錄-首週真送533抽 (android)
[114/173] 分析: 🇹🇼 三國異將錄 (ios)
[115/173] 分析: 🇻🇳 Grassland Legends (ios)
[116/173] 分析: 🇵🇭 Puzzle Dog (android)
[117/173] 分析: 🇹🇭 Vita Mahjong (ios)
[118/173] 分析: 🇹🇼 暗影紀元-魔幻冒险之旅 (android)
[119/173] 分析: 🇺🇸 Clash Royale (android)
[120/173] 分析: 🇹🇭 Sparkle Win Quest (android)
[121/173] 分析: 🇰🇷 BrownDust2 - Full Burst RPG (android)
[122/173] 分析: 🇯🇵 Cats&Soup : Merge Magic Recipe (android)
[123/173] 分析: 🇯🇵 Tetris® - テトリス (公式ゲーム) (ios)
[124/173] 分析: 🇯🇵 マージマンション : パズル & ストーリー (ios)
[125/173] 分析: 🇹🇼 亂世美人傳 (android)
[126/173] 分析: 🇻🇳 ĐấuLa ĐạiLục: Thế Giới Săn Hồn (android)
[127/173] 分析: 🇯🇵 パズル&サバイバル (ios)
[128/173] 分析: 🇯🇵 PUBG MOBILE - 世界一のバトルロイヤル！ (ios)
[129/173] 分析: 🇨🇳 捞了个菜 (ios)
[130/173] 分析: 🇺🇸 Colorful Soda Sort (android)
[131/173] 分析: 🇯🇵 eFootball™ (android)
[132/173] 分析: 🇹🇭 Little Panda’s Dream Town (android)
[133/173] 分析: 🇻🇳 Left Or Right Perfect Dress Up (android)
[134/173] 分析: 🇻🇳 Ngạo Kiếm Vô Song Mobile – myG (ios)
[135/173] 分析: 🇯🇵 Paranoize (android)
[136/173] 分析: 🇵🇭 Sudoku Blast! (ios)
[137/173] 分析: 🇯🇵 ロイヤルマッチ（Royal Match) (ios)
[138/173] 分析: 🇨🇳 部落冲突（Clash of Clans） (ios)
[139/173] 分析: 🇺🇸 MONOPOLY GO! (android)
